fldID,field,sea,rec. oil,rec. gas,rec. NGL,rec. cond.,rec. OE,rem. oil,rem. gas,rem. NGL,rem. cond.,rem. OE,STOIIP,GIIP,in-place ass. liquid,in-place ass. gas,in-place free gas,in-place OE,in-place liq./OE ratio,RF oil,RF gas,maturity gas,maturity oil,HPHT,res. quality,faulted,reservoir,recovery,status,year,oil prod,gas prod,NGL prod,condensate prod,OE prod,water prod,well num,prod. num,inj. num,obs. num,lat,lon,depth mean,depth min,depth max,p_h
31164879,FENJA,NORWEGIAN,7.15,2.58,0.45,0.0,10.59,7.15,2.58,0.45,0.0,10.59,16.0,4.0,0.0,3.0,1.0,23.0,0.6956521739130435,0.446875,0.645,0.0,0.0,False,,,"The reservoirs contain oil and gas in sandstone of Late Jurassic age in the Melke Formation, and oil in Upper Jurassic sandstone in the Rogn Formation. The reservoirs are in a fan system at a depth of 3,200-3,500 metres, and they have variable properties.",The field is produced by pressure support from water and gas injection. Produced gas is reinjected into the reservoir. The reinjected gas will be produced at the end of the oil production period.,Producing,2023.0,0.439,0.038,0.009,0.0,0.487,0.008,8.0,3.0,3.0,2.0,64.03019012499999,6.74926925,3659.0,3548.0,3837.0,372.4862
42002478,FENRIS,nan,10.07,13.99,0.68,0.0,25.35,10.07,13.99,0.68,0.0,25.35,0.0,33.0,24.0,0.0,33.0,57.0,0.42105263157894735,,0.42393939393939395,0.0,,True,,,The reservoir contains gas and condensate in sandstone of Jurassic age in the Ula and Farsund Formations and has high pressure and high temperature (HPHT). The reservoir properties are varied.,The field will be produced by pressure depletion.,Approved for production,,,,,,,,,,,,,,,,,
24635035,FLYNDRE,nan,0.08,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.08,,,1.0,False,,,"Flyndre produced oil and associated gas from Balmoral sandstone of Paleocene age. The reservoir lies at a depth of 3,000 metres and has moderate to good quality. There is also oil in Upper Cretaceous chalk with poor reservoir quality at a depth of 3,100 metres.",The field was produced by pressure depletion. Only the Balmoral reservoir was developed.,Shut down,2018.0,0.023,0.0,0.0,0.0,0.024,0.0,,,,,,,,,,
1578840,FRAM,NORTH,43.63,19.32,1.81,0.0,66.39,2.9,8.74,0.81,0.0,13.18,100.0,33.0,3.0,15.0,18.0,151.0,0.6821192052980133,0.4363,0.5854545454545454,0.5476190476190477,0.9335319734127894,False,,,"Fram produces oil and associated gas from sandstone of Middle Jurassic age in the Brent Group, and from Upper Jurassic sandstone in a marine fan system in the Draupne Formation and the shallow marine Sognefjord Formation. The reservoirs have a gas cap and lie in several isolated, rotated fault blocks at 2,300-2,500 metres depth. The reservoir in Fram Vest is complex. The reservoirs in Fram Øst are generally of good quality.","The Fram Øst deposit in the Sognefjord Formation is produced by injection of produced water as pressure support, in addition to natural aquifer drive. The Brent reservoirs in Fram Øst are produced by pressure support from natural aquifer drive. Gas lift is used in the wells. Oil production from Fram is restricted by the gas processing capacity at the Troll C facility.",Producing,2009.0,3.381,0.423,0.068,0.0,3.872,0.295,30.0,19.0,6.0,5.0,61.05398386666666,3.5644411000000007,2306.0,984.0,3185.0,234.7508
23410947,FRAM H-NORD,NORTH,0.69,0.0,0.0,0.0,0.69,0.06,0.0,0.0,0.0,0.06,6.0,1.0,0.0,1.0,0.0,8.0,0.75,0.11499999999999999,0.0,,0.9130434782608696,False,,,"Fram H-Nord produces oil and gas from turbiditic sandstone of Late Jurassic age in the Heather Formation. The reservoir lies at a depth of 2,950 metres and has good quality.",The field is produced by pressure depletion.,Producing,2015.0,0.269,0.0,0.0,0.0,0.269,0.361,3.0,2.0,0.0,1.0,61.12819199999999,3.546242,2927.0,2895.0,2975.0,297.9686
43555,FRIGG,NORTH,0.0,116.2,0.0,0.46,116.66,0.0,0.0,0.0,0.0,0.0,97.0,155.0,1.0,5.0,150.0,258.0,0.3798449612403101,0.0,0.7496774193548388,1.0,,False,,,"Frigg produced gas from deep marine, turbiditic sandstone of Eocene age in the Frigg Formation, at a depth of 1,900 metres.",The field was produced by pressure depletion.,Shut down,1981.0,0.0,10.928,0.0,0.048,10.976,0.0,52.0,52.0,0.0,0.0,59.88101653846154,2.0674367307692303,1887.0,1820.0,2247.0,192.0966
43597,FRØY,NORTH,5.55,1.61,0.0,0.11,7.27,0.0,0.0,0.0,0.0,0.0,28.0,6.0,0.0,6.0,0.0,40.0,0.7,0.1982142857142857,0.26833333333333337,1.0,1.0,False,,,"Frøy produced oil from Jurassic sandstone in the Brent Group at a depth of 3,200-3,300 metres.",The field was produced by pressure support from water injection.,Shut down,1996.0,1.778,0.345,0.0,0.023,2.147,0.0,12.0,6.0,6.0,0.0,59.734298083333336,2.5577649166666667,3280.0,3110.0,3402.0,333.904
42002479,FULLA,nan,1.25,9.54,0.93,0.0,12.56,1.25,9.54,0.93,0.0,12.56,0.0,11.0,2.0,0.0,11.0,13.0,0.15384615384615385,,0.8672727272727272,0.0,,False,,,"The Fulla and Lille-Frigg reservoirs contain gas and condensate in Middle Jurassic sandstone of the Brent Group, and lie at depths of 3,600-4,000 metres. The Øst Frigg reservoir contains gas in sandstone of Eocene age in the Frigg Formation, and lies at a depth of 1,900 metres. The reservoirs are structurally complex with varying reservoir properties.",The field will be produced by pressure depletion.,Approved for production,,,,,,,,,,,,,,,,,
18161341,GAUPE,NORTH,0.23,0.46,0.03,0.02,0.77,0.0,0.0,0.0,0.0,0.0,11.0,5.0,1.0,2.0,3.0,19.0,0.631578947368421,0.02090909090909091,0.092,1.0,1.0,False,,,"Gaupe produced oil and gas from two structures, Gaupe South and Gaupe North. Most of the resources were in sandstone in the Triassic Skagerrak Formation, while some were in Middle Jurassic sandstone. The reservoirs lie at a depth of 3,000 metres. The two structures had a gas cap overlying an oil zone. Due to segmentation, the vertical and lateral connectivity in the field is poor. ",The field was produced by pressure depletion. ,Shut down,2012.0,0.111,0.161,0.013,0.007,0.293,0.004,2.0,2.0,0.0,0.0,57.98541,1.9276235,2978.0,2955.0,3001.0,303.1604
4005142,GIMLE,NORTH,3.23,1.27,0.25,0.0,4.98,0.29,0.35,0.06,0.0,0.75,11.0,7.0,3.0,3.0,4.0,24.0,0.5833333333333334,0.29363636363636364,0.18142857142857144,0.7244094488188977,0.9102167182662538,False,,,"Gimle produces oil from sandstone of Middle Jurassic age in the Brent Group. The main reservoir is in a downfaulted structure northeast of the Gullfaks field at a depth of 2,900 metres. Reservoir quality is generally good. There is also oil in sandstone of Late Triassic and Early Jurassic age.",The field is produced by partial pressure support from water injection. Injection is temporarily stopped due to production shut down.,Producing,2008.0,0.611,0.0,0.0,0.0,0.611,0.561,8.0,5.0,1.0,2.0,61.215006875,2.274284125,2963.0,2783.0,3228.0,301.6334
23384544,GINA KROG,NORTH,9.72,15.0,1.08,0.0,26.77,2.33,9.22,0.44,0.0,12.39,24.0,25.0,11.0,5.0,20.0,65.0,0.5384615384615384,0.405,0.6,0.3853333333333333,0.7602880658436214,False,,,"Gina Krog produces oil and gas from sandstone of Middle Jurassic age in the Hugin Formation. The field is complex and segmented, and the reservoirs lie depths of 3,300-3,900 metres. Reservoir thickness and quality are varying.","The field has earlier been produced by gas injection in most reservoir segments. Since 2021, all segments are produced by pressure depletion.",Producing,2022.0,0.659,2.811,0.048,0.0,3.519,0.023,23.0,14.0,5.0,4.0,58.57202839130435,1.696944565217391,3766.0,3482.0,4120.0,383.3788
4467574,GJØA,NORTH,15.36,42.27,9.97,0.0,76.57,0.47,4.8,0.72,0.0,6.64,47.0,58.0,12.0,8.0,50.0,125.0,0.472,0.32680851063829786,0.728793103448276,0.886444286728176,0.9694010416666666,False,,,"The reservoirs contain gas above a relatively thin oil zone in sandstone of Jurassic age in the Dunlin, Brent and Viking Groups. The field comprises several tilted fault segments with partly uncertain communication and variable reservoir quality. The reservoir depth is 2,200 metres.","The field is produced by pressure depletion. In the southern segments, oil production was prioritised in the first years. Gas blow-down, production of the gas cap, started in 2015. Low pressure production was implemented in 2017.",Producing,2013.0,1.935,3.886,2.022,0.193,8.035,0.177,31.0,23.0,0.0,8.0,61.35877290322582,3.9767741612903227,2338.0,2178.0,2516.0,238.0084
1272071,GLITNE,NORTH,8.88,0.0,0.0,0.0,8.88,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,1.0,21.0,0.9523809523809523,0.44400000000000006,0.0,,1.0,False,,,"Glitne produced oil from sandstone of Paleocene age in the upper part of the Heimdal Formation. The reservoir is in a deep marine fan system at a depth of 2,150 metres.",The field was produced with pressure support from a large natural aquifer in the Heimdal Formation. Associated gas was used for gas lift in the horizontal wells until 2012.,Shut down,2002.0,2.157,0.0,0.0,0.0,2.157,0.416,12.0,9.0,1.0,2.0,58.71125283333333,1.659991416666667,2185.0,2137.0,2351.0,222.433
5774394,GOLIAT,BARENTS,31.33,0.0,0.0,0.0,31.33,13.6,0.0,0.0,0.0,13.6,91.0,20.0,0.0,11.0,9.0,122.0,0.7459016393442623,0.34428571428571425,0.0,,0.5659112671560804,False,,,"Goliat produces oil from sandstone of Triassic age in the Kobbe and Snadd Formations, and in the Kapp Toscana Group (Realgrunnen subgroup) of Triassic to Jurassic age. The reservoirs have thin gas caps and lie in a complex and segmented structure at depths of 1,100-1,800 metres.",The field is produced using water injection as pressure support. Additional pressure support results from reinjection of produced gas.,Producing,2018.0,3.72,0.0,0.0,0.0,3.72,0.396,37.0,23.0,12.0,2.0,71.27172867567567,22.274170783783788,1508.0,1074.0,2188.0,153.5144
1035937,GRANE,NORTH,150.85,0.0,0.0,0.0,150.85,17.09,0.0,0.0,0.0,17.09,224.0,3.0,0.0,3.0,0.0,230.0,0.9739130434782609,0.6734375,0.0,,0.8867086509777925,False,,,"Grane produces oil with high viscosity mostly from Paleocene sandstone in the Heimdal Formation with very good reservoir properties. The field comprises a main structure and some additional segments with full communication. The reservoir depth is 1,700 metres.","The field is produced by gas injection at the top of the structure, and horizontal production wells at the bottom of the oil zone. In 2010, Grane terminated gas import from the Heimdal gas centre, and only produced gas was reinjected into the reservoir. Gas import started up again in 2014. Grane has limited water injection. Oil recovery is maintained by gas injection and drilling of new wells, including sidetracks from existing producers.",Producing,2006.0,12.614,0.0,0.0,0.0,12.614,4.686,195.0,150.0,11.0,32.0,59.165247687179495,2.4873605538461536,1749.0,889.0,2055.0,178.0482
18116481,GUDRUN,NORTH,25.27,18.7,2.02,0.0,47.81,6.15,5.89,0.5,0.0,12.99,52.0,50.0,24.0,20.0,30.0,146.0,0.5205479452054794,0.48596153846153844,0.374,0.6850267379679145,0.7566284131381085,False,,,"Gudrun produces oil and gas from sandstone in the Upper Jurassic Draupne Formation and the Middle Jurassic Hugin Formation. The reservoir quality in the Draupe Formation, which constitutes the main recoverable resources, is in general good. The Hugin Formation has larger variation in reservoir quality. The reservoirs lie at depths of 4,000-4,700 metres.","The field is mainly produced by pressure depletion. In 2022, water injection started in part of the field.",Producing,2017.0,3.193,2.009,0.48,0.0,5.682,0.24,17.0,13.0,2.0,2.0,58.84512205882353,1.743869882352941,4179.0,836.0,5241.0,425.42220000000003
