field,rec. oil,depth max,rec. gas,rec. NGL,rec. cond.,rec. OE,rem. oil,rem. gas,rem. NGL,rem. cond.,rem. OE,STOIIP,GIIP,GOR,in-place ass. liquid,in-place ass. gas,in-place free gas,in-place OE,in-place liq./OE ratio,RF oil,RF gas,maturity oil,maturity gas,maturity OE,field,HPHT,res. quality,faulted,reservoir,recovery,status,year,net oil yearly pr.,net gas yearly pr.,net NGL yearly pr.,net condensate yearly pr.,net OE yearly pr.,water yearly pr.,fldID,prod. num,inj. num,obs. num,lat,lon,water depth,depth,inj. score,sea,well num,depth mean,depth median,depth min,temp,p_h
BRYNHILD,0.49,3448.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,6.0,0.0,,0.0,0.0,0.0,6.0,1.0,0.082,,1.0,,1.0,BRYNHILD,True,,,"Brynhild produced oil from sandstone of Late Jurassic age in the Ula Formation. The reservoir is at a depth of 3300 metres, and the reservoir conditions are close to high pressure, high temperature (HPHT) conditions.",The field was produced by pressure support from water injection. Water for injection was supplied from the Pierce field. ,Shut down,2015.0,0.255,0.0,0.0,0.0,0.255,0.062,21123063.0,2.0,2.0,2.0,57.49278449999999,2.3026155,81.5,3346.0,349.0759753593429,NORTH,,3351.8333333333335,3351.8333333333335,3307.0,117.1,340.6
BYRDING,0.94,3100.0,0.54,0.04,0.0,1.56,0.05,0.06,0.0,0.0,0.11,8.0,2.0,125.0,0.0,1.0,1.0,11.0,0.727,0.118,0.27,0.947,0.889,0.929,BYRDING,False,,,Byrding produces oil and gas from turbiditic sandstone of Late Jurassic age in the Heather Formation. The reservoir is at a depth of 3050 metres. It is structurally complex and has good reservoir quality.,The field is produced by pressure depletion.,Producing,2018.0,0.209,0.0,0.0,0.0,0.209,0.063,28975067.0,2.0,0.0,0.0,61.128242,3.546061,361.0,3095.5,286.1054072553046,NORTH,,3095.5,3095.5,3091.0,109.0,315.1
BØYLA,4.94,2133.0,0.37,0.0,0.0,5.31,1.45,0.09,0.0,0.0,1.54,15.0,1.0,66.7,0.0,1.0,0.0,17.0,0.882,0.329,0.37,0.706,0.757,0.71,BØYLA,False,,,Bøyla produces oil from sandstone of late Paleocene to early Eocene age in the Hermod Formation. The reservoir is of good quality and lies in a channelised submarine fan system at a depth of 2100 metres.,The field is produced with pressure support from water injection. Gas lift is also necessary to support flow in the wells.,Producing,2015.0,0.761,0.071,0.0,0.0,0.833,0.031,22492497.0,5.0,1.0,3.0,59.341284,1.829894,119.66666666666667,2114.0,456.1259411362081,NORTH,,2011.2222222222222,2011.2222222222222,1788.0,77.2,215.2
COD,2.88,4660.0,7.28,0.52,0.0,11.15,0.0,0.0,0.0,0.0,0.0,5.0,11.0,2200.0,0.0,11.0,0.0,27.0,0.185,0.576,0.6618,1.0,1.0,1.0,COD,False,,,The Cod field produced gas and condensate from deep-marine turbiditic sandstone of Paleocene age in the Forties Formation. Cod has a complex structure with several separate reservoirs at a depth of 3000 metres.,The field was produced by pressure depletion.,Shut down,1980.0,0.465,0.843,0.107,0.0,1.415,0.0,43785.0,7.0,0.0,0.0,57.069467428571436,2.4347111428571426,70.0,3199.7,553.4369805417033,NORTH,,3397.9,3397.9,3126.3,112.4,325.7
DRAUGEN,153.71,2103.4,3.67,2.9,0.0,162.89,8.4,1.94,0.24,0.0,10.8,228.0,15.0,57.0,0.0,13.0,2.0,256.0,0.891,0.674,0.2447,0.945,0.471,0.934,DRAUGEN,False,,,Draugen produces oil from two formations. The main reservoir is in sandstone of Late Jurassic age in the Rogn Formation. The western part of the field also produces from sandstone of Middle Jurassic age in the Garn Formation. The reservoirs are at a depth of 1600 metres. They are relatively homogeneous and have good quality.,"The main production mechanism is natural pressure support from the aquifer, with additional water injection from the south.",Producing,2001.0,11.859,0.274,0.734,0.0,12.866,0.249,43758.0,19.0,6.0,7.0,64.33770853125,7.7677703125,262.15625,1632.0,1853.9572751179799,NORWEGIAN,,1694.390322580645,1694.390322580645,1598.0,61.6,166.1
DUVA,3.48,2574.7,4.58,0.56,0.0,9.12,0.9,3.21,0.39,0.0,4.85,11.0,6.0,90.9,0.0,1.0,5.0,18.0,0.611,0.316,0.7633,0.741,0.299,0.468,DUVA,False,,,The reservoir contains oil and gas in turbiditic sandstone of Early Cretaceous age in the Agat Formation. It is at a depth of 2200 metres and has good quality.,The Field is produced by pressure depletion and gas expansion in the gas cap.,Producing,2023.0,0.919,0.699,0.052,0.0,1.67,0.332,34833026.0,4.0,0.0,2.0,61.40026133333333,4.067266833333334,359.0,2496.2,1143.0527036276524,NORTH,,2514.95,2514.95,2492.7,89.6,254.1
DVALIN,0.88,4341.0,31.09,0.0,0.75,32.72,0.87,30.37,0.0,0.73,31.97,0.0,47.0,,1.0,0.0,47.0,48.0,0.021,,0.6615,,0.023,0.023,DVALIN,True,,,"Dvalin contains gas in Middle Jurassic sandstone in the Ile and Garn Formations. The reservoirs are at a depth of 4500 metres and have high pressure and high temperature (HPHT). The homogeneous shallow marine Garn sandstone has good reservoir quality, while the more heterogeneous and fine-grained Ile sandstone has less favourable reservoir properties.",The field is produced by pressure depletion.,Producing,2023.0,0.029,0.812,0.0,0.011,0.852,0.0,29393934.0,4.0,0.0,0.0,65.42943275,7.140167999999999,381.0,4257.0,583.1622176591376,NORWEGIAN,,4262.0,4262.0,4193.0,146.6,433.4
EDDA,4.82,3385.8,1.98,0.21,0.0,7.2,0.0,0.0,0.0,0.0,0.0,16.0,5.0,312.5,0.0,5.0,0.0,26.0,0.615,0.301,0.396,1.0,1.0,1.0,EDDA,False,,,"Edda produced oil from Maastrichtian and lower Paleocene chalk. The main reservoir is in the Upper Cretaceous Tor Formation, at a depth of 3100 metres.","The field was produced with pressure depletion. Starting in 1988, gas from the Tommeliten Gamma field was transported to Edda and used for gas lift in the wells.",Shut down,1980.0,1.26,0.42,0.085,0.0,1.765,0.0,43541.0,7.0,0.0,0.0,56.464701999999996,3.1044437142857144,70.0,3343.4,690.3295198983084,NORTH,,3332.385714285715,3332.385714285715,3287.4,117.0,340.4
EDVARD GRIEG,54.2,2972.8,5.24,1.47,0.0,62.23,14.35,1.3,0.4,0.0,16.41,98.0,12.0,122.4,0.0,12.0,0.0,122.0,0.803,0.553,0.4367,0.735,0.752,0.736,EDVARD GRIEG,False,,,"Edvard Grieg produces undersaturated oil from alluvial, aeolian and shallow marine sandstone and conglomerate of Late Triassic to Early Cretaceous age. The reservoir is at a depth of 1900 metres. The eservoir quality varies from moderate to very good in marine and aeolian sandstone, while the quality is poorer in alluvial sandstone and conglomerate. Oil is also proven in the underlying basement.",The field is produced by pressure support from water injection.,Producing,2021.0,5.688,0.491,0.281,0.0,6.461,0.913,21675433.0,14.0,4.0,3.0,58.8427281904762,2.2483557142857147,109.0,1894.8,1263.5181382614649,NORTH,,2045.2333333333338,2045.2333333333338,1857.8,70.1,192.9
EKOFISK,531.49,3695.9,152.23,15.83,0.0,713.8,30.35,1.95,0.72,0.0,33.67,1069.0,286.0,267.5,0.0,286.0,0.0,1641.0,0.651,0.497,0.5323,0.943,0.987,0.953,EKOFISK,False,,,"Ekofisk produces oil from naturally fractured chalk of Late Cretaceous age in the Tor Formation and early Paleocene age in the Ekofisk Formation. The reservoir rock has high porosity, but low permeability. The reservoir has an oil column of more than 300 metres and is at a depth of 3000 metres.","Ekofisk was originally produced by pressure depletion and had an expected recovery factor of 17 per cent. Since then, comprehensive water injection has contributed to a substantial increase in oil recovery. Large-scale water injection started in 1987, and in subsequent years, the area for water injection has been extended in several phases. Experience has proven that water displaces the oil much more effectively than anticipated, and the expected final recovery factor for Ekofisk is now estimated to be over 50 per cent. In addition to the water injection, compaction of the soft chalk provides extra force to drainage of the field. The reservoir compaction has resulted in about 10 metres subsidence of the seabed, especially in the central part of the field. It is expected that the subsidence will continue, but at a much lower rate.",Producing,2002.0,17.233,2.743,0.605,0.0,20.581,5.545,43506.0,312.0,105.0,3.0,56.548988788095244,3.2167910095238095,74.76976190476189,3238.5,180.60162516014674,NORTH,,3201.1188725490197,3201.1188725490197,1440.0,113.6,329.7
ELDFISK,153.99,4367.2,46.91,5.52,0.0,211.39,27.69,4.37,0.84,0.0,33.66,450.0,119.0,264.4,0.0,119.0,0.0,688.0,0.654,0.342,0.3942,0.82,0.907,0.841,ELDFISK,False,,,"Eldfisk produces oil from chalk of Late Cretaceous and early Paleocene age in the Hod, Tor and Ekofisk Formations. The reservoir rock has high porosity, but low permeability. Natural fracturing allows the reservoir fluids to flow more easily. The field consists of three structures: Alpha, Bravo and Eldfisk Øst. The reservoirs are at depths of 2700-2900 metres.","Eldfisk was originally produced by pressure depletion. In 1999, water injection was implemented through horizontal injection wells. Pressure depletion and the water weakening effect have caused reservoir compaction, which in turn has resulted in several metres of seabed subsidence. The Eldfisk II project extends waterflooding on the field.",Producing,1980.0,5.875,1.496,0.295,0.0,7.666,0.0,43527.0,149.0,26.0,1.0,56.391120931818186,3.248126039772728,71.46818181818183,2984.7,140.86150425607175,NORTH,,2982.132530120482,2982.132530120482,1773.0,105.4,303.8
EMBLA,12.51,4684.0,5.73,0.67,0.0,19.51,0.36,0.32,0.04,0.0,0.76,49.0,17.0,346.9,0.0,17.0,0.0,83.0,0.59,0.255,0.3371,0.971,0.944,0.961,EMBLA,True,,,"Embla produces oil and gas from segmented sandstone and conglomerate of Devonian and Permian age. The reservoir is at a depth of more than 4000 metres and has high pressure and high temperature (HPHT). It has a complex, highly faulted structure.",The field is produced by pressure depletion.,Producing,1994.0,1.416,0.428,0.096,0.0,1.94,0.0,43534.0,7.0,0.0,0.0,56.333130142857144,3.2482569999999997,70.8,4518.400000000001,758.775789576611,NORTH,,4535.257142857144,4535.257142857144,4389.2,155.1,460.0
ENOCH,0.43,2275.0,0.0,0.0,0.0,0.43,0.01,0.0,0.0,0.0,0.01,2.0,0.0,,0.0,0.0,0.0,2.0,1.0,0.215,,0.977,,0.977,ENOCH,False,,,Enoch produces oil from Forties sandstone of Paleocene age. The reservoir is at a depth of 2100 metres and has variable quality.,The field is produced by pressure depletion.,Producing,2009.0,0.072,0.0,0.0,0.0,0.072,0.001,3437659.0,0.0,0.0,0.0,58.641258,1.552464,120.0,2275.0,,NORTH,1.0,2275.0,2275.0,2275.0,82.4,231.6
FENJA,6.44,3836.7,2.57,0.42,0.0,9.81,5.75,2.53,0.42,0.0,9.08,16.0,4.0,187.5,0.0,3.0,1.0,23.0,0.696,0.402,0.6425,0.107,0.016,0.074,FENJA,False,,,"The reservoirs contain oil and gas in sandstone of Late Jurassic age in the Melke Formation, and oil in Upper Jurassic sandstone in the Rogn Formation. They are in a fan system at a depth of 3200-3500 metres, and have variable reservoir properties.",The field is produced by pressure support from water and gas injection. Produced gas is reinjected into the reservoir. The reinjected gas will be produced at the end of the oil production period.,Producing,2023.0,0.81,0.052,0.016,0.0,0.879,0.015,31164879.0,0.0,2.0,2.0,64.029912,6.74829975,321.325,3569.9,,NORWEGIAN,,3605.55,3605.55,3445.7,124.4,363.4
FENRIS,10.07,5400.0,13.99,0.68,0.0,25.35,10.07,13.99,0.68,0.0,25.35,0.0,33.0,,24.0,0.0,33.0,57.0,0.421,,0.4239,,0.0,0.0,FENRIS,True,,,The reservoir contains gas and condensate in sandstone of Jurassic age in the Ula and Farsund Formations and has high pressure and high temperature (HPHT). It is at a depth of about 5000 metres and has varying quality.,The field will be produced by pressure depletion.,Approved for production,,,,,,,,,0.0,0.0,0.0,56.697781750000004,3.1267674999999997,68.0,5290.0,,NORTH,4.0,4293.0,5290.0,1189.0,180.1,538.5
FLYNDRE,0.08,4260.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2000.0,0.0,2.0,0.0,5.0,0.2,0.08,0.0,1.0,,1.0,FLYNDRE,False,,,Flyndre produced oil and associated gas from Balmoral sandstone of Paleocene age. The reservoir is at a depth of 3000 metres and has moderate to good quality. There is also oil in Upper Cretaceous chalk with poor reservoir quality at a depth of 3100 metres.,The field was produced by pressure depletion. Only the Balmoral reservoir was developed.,Shut down,2018.0,0.023,0.0,0.0,0.0,0.024,0.0,24635035.0,0.0,0.0,0.0,56.578219,2.641814,70.0,4260.0,,NORTH,1.0,4260.0,4260.0,4260.0,146.7,433.7
FRAM,43.69,3185.0,19.51,1.65,0.0,66.34,2.0,7.74,0.58,0.0,10.84,101.0,33.0,148.5,3.0,15.0,18.0,152.0,0.684,0.433,0.5912,0.954,0.603,0.837,FRAM,False,,,"Fram produces oil and associated gas from sandstone of Middle Jurassic age in the Brent Group, and from Upper Jurassic sandstone in a marine fan system in the Draupne Formation and the shallow marine Sognefjord Formation. The reservoirs have a gas cap and are in several isolated, rotated fault blocks at depths of 2300-2500 metres. The reservoir in Fram Vest is complex. The reservoirs in Fram Øst are generally of good quality.","The Fram Øst deposit in the Sognefjord Formation is produced by injection of produced water as pressure support, in addition to natural aquifer drive. The Brent reservoirs in Fram Øst are produced by pressure support from natural aquifer drive. Gas lift is used in the wells. Oil production from Fram is restricted by the gas processing capacity at the Troll C facility.",Producing,2009.0,3.381,0.423,0.068,0.0,3.872,0.295,1578840.0,18.0,6.0,5.0,61.05297162068966,3.566094344827586,356.48275862068965,2468.0,588.9421248764165,NORTH,,2305.820689655172,2305.820689655172,984.0,88.7,251.2
FRAM H-NORD,0.71,2975.0,0.0,0.0,0.0,0.71,0.02,0.0,0.0,0.0,0.02,5.0,1.0,200.0,0.0,1.0,0.0,7.0,0.714,0.142,0.0,0.972,,0.972,FRAM H-NORD,False,,,Fram H-Nord produces oil and gas from turbiditic sandstone of Late Jurassic age in the Heather Formation. The reservoir is at a depth of 2950 metres and has good quality.,The field is produced by pressure depletion. The well is equipped with gas lift.,Producing,2015.0,0.269,0.0,0.0,0.0,0.269,0.361,23410947.0,2.0,0.0,1.0,61.12819199999999,3.546242,361.0,2910.0,368.24093086926763,NORTH,,2926.6666666666665,2926.6666666666665,2895.0,103.0,296.2
FRIGG,0.0,2247.0,116.2,0.0,0.46,116.66,0.0,0.0,0.0,0.0,0.0,97.0,155.0,51.5,1.0,5.0,150.0,258.0,0.38,0.0,0.7497,,1.0,1.0,FRIGG,False,,,"Frigg produced gas from deep marine, turbiditic sandstone of Eocene age in the Frigg Formation, at a depth of 1900 metres.",The field was produced by pressure depletion.,Shut down,1981.0,0.0,10.928,0.0,0.048,10.976,0.0,43555.0,52.0,0.0,0.0,59.88101653846154,2.0674367307692303,97.07692307692308,1875.0,577.8971199915758,NORTH,,1886.5294117647059,1886.5294117647059,1820.0,69.5,190.9
FRØY,5.55,3402.0,1.61,0.0,0.11,7.27,0.0,0.0,0.0,0.0,0.0,28.0,6.0,214.3,0.0,6.0,0.0,40.0,0.7,0.198,0.2683,1.0,1.0,1.0,FRØY,False,,,Frøy produced oil from Jurassic sandstone in the Brent Group at a depth of 3200-3300 metres.,The field was produced by pressure support from water injection.,Shut down,1996.0,1.778,0.345,0.0,0.023,2.147,0.0,43597.0,6.0,6.0,0.0,59.734298083333336,2.5577649166666667,120.0,3278.5,979.6942733287702,NORTH,,3280.4166666666665,3280.4166666666665,3110.0,114.9,333.8
FULLA,1.25,4114.0,9.02,0.93,0.0,12.04,1.25,9.02,0.93,0.0,12.04,0.0,18.0,,6.0,0.0,18.0,24.0,0.25,,0.5011,,0.0,0.0,FULLA,False,,,"The Fulla and Lille-Frigg reservoirs contain gas and condensate in Middle Jurassic sandstone of the Brent Group, and are at depths of 3600-4000 metres. The Øst Frigg reservoir contains gas in sandstone of Eocene age in the Frigg Formation, and is at a depth of 1900 metres. The reservoirs are structurally complex with varying reservoir properties.",The field will be produced by pressure depletion.,Approved for production,,,,,,,,,0.0,0.0,0.0,60.00419066666666,2.3729156666666666,111.0,4049.0,,NORTH,3.0,3202.0,4049.0,1445.0,139.9,412.2
GAUPE,0.23,3001.0,0.46,0.03,0.02,0.77,0.0,0.0,0.0,0.0,0.0,11.0,5.0,181.8,1.0,2.0,3.0,19.0,0.632,0.021,0.092,1.0,1.0,1.0,GAUPE,False,,,"Gaupe produced oil and gas from two structures, Gaupe South and Gaupe North. Most of the resources were in sandstone in the Triassic Skagerrak Formation, while some were in Middle Jurassic sandstone. The reservoirs are at a depth of 3000 metres. The two structures had a gas cap overlying an oil zone. Due to segmentation, the vertical and lateral connectivity in the field is poor. ",The field was produced by pressure depletion. ,Shut down,2012.0,0.111,0.161,0.013,0.007,0.293,0.004,18161341.0,2.0,0.0,0.0,57.98541,1.9276235,85.25,2978.0,401.0951403148528,NORTH,,2978.0,2978.0,2955.0,105.2,303.2
GIMLE,3.34,3227.9,1.39,0.35,0.0,5.4,0.38,0.43,0.16,0.0,1.11,23.0,12.0,304.3,4.0,7.0,5.0,46.0,0.587,0.145,0.1158,0.886,0.691,0.794,GIMLE,False,,,Gimle produces oil from sandstone of Middle Jurassic age in the Brent Group. The main reservoir is in a downfaulted structure northeast of the Gullfaks field at a depth of 2900 metres. The reservoir quality is generally good. There is also oil in sandstone of Late Triassic and Early Jurassic age.,The field is produced by partial pressure support from water injection. Injection is temporarily stopped due to production shut down.,Producing,2008.0,0.611,0.0,0.0,0.0,0.611,0.561,4005142.0,4.0,1.0,2.0,61.21501814285714,2.2742755714285714,216.81428571428575,2887.0,418.20670773442845,NORTH,,2963.0999999999995,2963.0999999999995,2782.6,102.2,293.9
GINA KROG,10.05,4120.5,18.46,0.85,0.0,30.13,2.03,10.08,0.18,0.0,12.45,24.0,26.0,208.3,12.0,5.0,21.0,67.0,0.537,0.419,0.71,0.798,0.454,0.587,GINA KROG,False,,,"Gina Krog produces oil and gas from sandstone of Middle Jurassic age in the Hugin Formation. The field is structurally complex and segmented, and the reservoir depth is 3300-3900 metres. Reservoir thickness and quality are varying.","The field has earlier been produced by gas injection in most reservoir segments. Since 2021, all segments are produced by pressure depletion.",Producing,2022.0,0.659,2.811,0.048,0.0,3.519,0.023,23384544.0,11.0,5.0,3.0,58.5720232631579,1.6969365263157894,116.30000000000001,3790.5,875.8633563561694,NORTH,,3765.5263157894738,3765.5263157894738,3482.5,131.5,385.9
GJØA,15.55,2516.0,45.16,10.2,0.0,80.09,0.33,5.33,0.65,0.0,6.9,51.0,61.0,176.5,13.0,9.0,52.0,134.0,0.478,0.305,0.7403,0.979,0.882,0.914,GJØA,False,,,"The reservoirs contain gas above a relatively thin oil zone in sandstone of Jurassic age in the Dunlin, Brent and Viking Groups. The field comprises several tilted fault segments with partly uncertain communication and variable reservoir quality. The reservoir depth is 2200 metres.","The field is produced by pressure depletion. In the southern segments, oil production was prioritised in the first years. Gas blow-down, production of the gas cap, started in 2015. Low pressure production was implemented in 2017.",Producing,2013.0,1.935,3.886,2.022,0.193,8.035,0.177,4467574.0,19.0,0.0,8.0,61.35889596296297,3.973234148148148,362.462962962963,2314.0,1157.8226881371809,NORTH,,2337.796296296296,2337.796296296296,2177.7,83.7,235.6
GLITNE,8.88,2351.0,0.0,0.0,0.0,8.88,0.0,0.0,0.0,0.0,0.0,20.0,1.0,,0.0,0.0,1.0,21.0,0.952,0.444,0.0,1.0,,1.0,GLITNE,False,,,Glitne produced oil from sandstone of Paleocene age in the upper part of the Heimdal Formation. The reservoir is in a deep marine fan system at a depth of 2150 metres.,The field was produced with pressure support from a large natural aquifer in the Heimdal Formation. Associated gas was used for gas lift in the horizontal wells until 2012.,Shut down,2002.0,2.157,0.0,0.0,0.0,2.157,0.416,1272071.0,9.0,1.0,2.0,58.71125283333334,1.659991416666667,110.825,2153.5,656.1715719826602,NORTH,,2185.3333333333335,2185.3333333333335,2137.0,78.5,219.2
